TANGGAL,PRODUK,KATEGORI,WILAYAH,JUMLAH,HARGA_SATUAN,TOTAL_PENJUALAN
2023-03-01,Produk F,Fashion,Bandung,3,1223389,3670167
2023-04-18,Produk F,Kecantikan,Surabaya,5,675919,3379595
2023-01-05,Produk A,Fashion,Bandung,5,3431106,17155530
2023-04-13,Produk H,Kecantikan,Yogyakarta,6,952746,5716476
2023-07-15,Produk F,Elektronik,Bandung,8,522381,4179048
2023-09-19,Produk C,Kecantikan,Medan,6,1076433,6458598
2023-12-31,Produk I,Fashion,Jakarta,1,4754548,4754548
2023-12-16,Produk B,Elektronik,Jakarta,8,2771252,22170016
2023-02-16,Produk H,Fashion,Yogyakarta,8,1620943,12967544
2023-12-21,Produk J,Fashion,Medan,9,501067,4509603
2023-11-07,Produk C,Kecantikan,Surabaya,9,560796,5047164
2023-11-04,Produk E,Fashion,Medan,2,1104001,2208002
2023-05-24,Produk F,Kecantikan,Jakarta,2,412023,824046
2023-09-26,Produk J,Elektronik,Jakarta,3,3305599,9916797
2023-05-04,Produk F,Kecantikan,Medan,1,4786166,4786166
2023-04-16,Produk D,Elektronik,Medan,4,3277902,13111608
2023-06-07,Produk C,Kecantikan,Jakarta,4,855111,3420444
2023-05-27,Produk D,Fashion,Surabaya,9,2420715,21786435
2023-05-25,Produk A,Kecantikan,Yogyakarta,9,2334805,21013245
2023-04-30,Produk D,Kecantikan,Yogyakarta,9,4404459,39640131
2023-11-15,Produk A,Elektronik,Medan,7,1999054,13993378
2023-10-02,Produk A,Fashion,Yogyakarta,2,3557550,7115100
2023-04-02,Produk J,Kecantikan,Jakarta,5,1650184,8250920
2023-02-27,Produk F,Fashion,Jakarta,4,4274482,17097928
2023-12-12,Produk E,Kecantikan,Medan,8,3373523,26988184
2023-08-17,Produk D,Kecantikan,Medan,2,188668,377336
2023-04-27,Produk C,Fashion,Medan,6,2934837,17609022
2023-11-14,Produk A,Kecantikan,Surabaya,5,3719348,18596740
2023-10-06,Produk F,Fashion,Yogyakarta,2,2024914,4049828
2023-05-07,Produk B,Kecantikan,Medan,1,4110162,4110162
2023-05-09,Produk H,Elektronik,Bandung,8,4847395,38779160
2023-02-27,Produk J,Fashion,Bandung,2,2870742,5741484
2023-05-02,Produk E,Kecantikan,Jakarta,7,2870374,20092618
2023-01-01,Produk G,Kecantikan,Yogyakarta,9,3682299,33140691
2023-08-27,Produk J,Elektronik,Medan,9,3145915,28313235
2023-10-17,Produk B,Fashion,Bandung,8,370914,2967312
2023-04-06,Produk H,Kecantikan,Yogyakarta,9,4209803,37888227
2023-05-06,Produk B,Elektronik,Jakarta,2,462455,924910
2023-04-28,Produk D,Kecantikan,Surabaya,6,4574017,27444102
2023-02-17,Produk A,Fashion,Yogyakarta,4,1134586,4538344
2023-03-30,Produk E,Kecantikan,Yogyakarta,4,1846688,7386752
2023-08-25,Produk I,Kecantikan,Surabaya,5,3200581,16002905
2023-09-29,Produk A,Kecantikan,Yogyakarta,3,2761637,8284911
2023-07-08,Produk I,Kecantikan,Jakarta,1,3772277,3772277
2023-07-11,Produk H,Elektronik,Jakarta,8,2184504,17476032
2023-03-10,Produk F,Elektronik,Surabaya,5,4257137,21285685
2023-10-05,Produk G,Fashion,Medan,3,2354736,7064208
2023-12-15,Produk C,Elektronik,Bandung,7,3121372,21849604
2023-09-04,Produk A,Elektronik,Medan,7,2488229,17417603
2023-03-17,Produk E,Fashion,Yogyakarta,1,3221881,3221881
2023-06-03,Produk B,Elektronik,Bandung,9,4954042,44586378
2023-05-24,Produk E,Elektronik,Surabaya,2,2571378,5142756
2023-03-27,Produk H,Fashion,Surabaya,5,3930121,19650605
2023-07-04,Produk I,Fashion,Bandung,5,3662944,18314720
2023-10-12,Produk B,Fashion,Jakarta,8,1453324,11626592
2023-08-08,Produk C,Kecantikan,Bandung,8,3472455,27779640
2023-03-10,Produk C,Kecantikan,Yogyakarta,7,4368173,30577211
2023-02-16,Produk A,Fashion,Jakarta,7,969807,6788649
2023-04-04,Produk H,Fashion,Surabaya,6,4496720,26980320
2023-08-26,Produk F,Fashion,Bandung,6,4170028,25020168
2023-07-23,Produk H,Kecantikan,Medan,9,2764496,24880464
2023-08-06,Produk I,Kecantikan,Medan,6,2972176,17833056
2023-12-07,Produk E,Elektronik,Yogyakarta,2,1469277,2938554
2023-02-08,Produk C,Elektronik,Medan,2,849971,1699942
2023-04-10,Produk E,Fashion,Bandung,5,2693659,13468295
2023-10-16,Produk E,Kecantikan,Bandung,4,4266233,17064932
2023-09-11,Produk E,Kecantikan,Medan,2,4560276,9120552
2023-08-10,Produk C,Kecantikan,Bandung,3,4175837,12527511
2023-12-23,Produk J,Fashion,Yogyakarta,7,1442057,10094399
2023-01-23,Produk D,Elektronik,Jakarta,8,2333706,18669648
2023-09-07,Produk I,Fashion,Yogyakarta,6,585757,3514542
2023-01-10,Produk J,Elektronik,Yogyakarta,5,2154376,10771880
2023-09-03,Produk I,Elektronik,Bandung,1,2379176,2379176
2023-11-21,Produk B,Fashion,Jakarta,8,1285111,10280888
2023-04-10,Produk H,Elektronik,Bandung,3,2492919,7478757
2023-10-17,Produk H,Elektronik,Surabaya,6,1600948,9605688
2023-06-29,Produk G,Kecantikan,Bandung,3,4207834,12623502
2023-08-11,Produk H,Elektronik,Bandung,7,2508630,17560410
2023-09-07,Produk C,Fashion,Bandung,7,1694918,11864426
2023-05-27,Produk F,Fashion,Jakarta,9,4768170,42913530
2023-04-06,Produk A,Elektronik,Bandung,5,2802994,14014970
2023-09-14,Produk G,Kecantikan,Jakarta,8,2804716,22437728
2023-11-21,Produk A,Kecantikan,Medan,8,292512,2340096
2023-01-04,Produk I,Elektronik,Surabaya,1,3814379,3814379
2023-01-16,Produk A,Elektronik,Jakarta,5,4485724,22428620
2023-10-07,Produk A,Fashion,Medan,3,1649420,4948260
2023-12-02,Produk G,Elektronik,Jakarta,1,2175915,2175915
